Player,Season,Age,Tm,Lg,G,MP,GS,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,All NBA Probability Logistic Regression,Type of Player
De'Andre Hunter,2019-20,22,ATL,NBA,63,2018,62,6.5,15.8,4.0,8.8,2.5,7.0,2.5,3.3,1.0,5.6,6.6,2.6,1.0,0.4,2.4,4.2,18.0,0.41,0.454,0.355,0.489,0.764,0.521,2.067543799522307e-05,Below Average Starter
Chris Paul,2019-20,34,OKC,NBA,63,2003,63,9.6,19.6,7.1,12.8,2.5,6.8,5.5,6.1,0.5,7.0,7.5,10.4,2.4,0.2,3.3,3.4,27.1,0.489,0.557,0.362,0.552,0.9,0.609,0.08899071083911812,Above Average Starter
Miles Bridges,2019-20,21,CHO,NBA,65,1995,64,8.0,18.9,5.5,11.4,2.5,7.5,2.7,3.3,2.2,6.9,9.1,2.9,1.0,1.2,2.4,3.3,21.2,0.424,0.486,0.33,0.489,0.809,0.52,0.00022665687230608795,Below Average Starter
Spencer Dinwiddie,2019-20,26,BRK,NBA,64,1994,49,10.1,24.3,7.2,14.8,2.9,9.5,8.3,10.6,0.8,4.5,5.3,10.3,1.0,0.5,4.1,4.3,31.4,0.415,0.485,0.308,0.476,0.778,0.541,0.03106431216660982,Above Average Starter
T.J. Warren,2019-20,26,IND,NBA,61,1984,61,11.3,21.3,9.6,16.8,1.7,4.5,3.7,4.6,1.5,4.4,5.9,2.1,1.7,0.7,1.9,4.2,28.0,0.529,0.5710000000000001,0.375,0.569,0.812,0.599,0.004324800507414437,Above Average Starter
Dennis Schröder,2019-20,26,OKC,NBA,63,1952,1,11.0,23.6,8.0,15.6,3.0,8.0,4.8,5.7,0.5,5.3,5.8,6.4,1.1,0.3,4.0,3.4,29.9,0.468,0.512,0.381,0.532,0.8390000000000001,0.573,0.005127561866994353,Above Average Starter
Duncan Robinson,2019-20,25,MIA,NBA,65,1949,60,7.2,15.4,1.1,1.8,6.1,13.6,1.2,1.3,0.2,5.1,5.3,2.3,0.9,0.4,1.5,4.5,21.7,0.467,0.614,0.448,0.665,0.906,0.6779999999999999,0.00012972478261642615,Above Average Starter
Joe Harris,2019-20,28,BRK,NBA,63,1946,63,8.1,17.2,4.4,8.2,3.7,9.0,1.5,2.0,1.5,5.2,6.6,3.2,0.9,0.4,2.3,3.4,21.4,0.471,0.536,0.412,0.579,0.747,0.5920000000000001,0.0002909580520422594,Below Average Starter
Kelly Oubre,2019-20,24,PHO,NBA,56,1933,55,9.1,20.2,6.5,12.7,2.6,7.5,4.7,6.0,1.6,7.2,8.8,2.1,1.7,1.0,2.0,4.7,25.6,0.452,0.511,0.35200000000000004,0.517,0.78,0.56,0.004754451562704887,Above Average Starter
Evan Fournier,2019-20,27,ORL,NBA,61,1931,61,10.3,22.0,6.1,11.7,4.2,10.3,4.2,5.2,0.4,3.5,4.0,4.9,1.8,0.4,3.0,3.7,29.0,0.47,0.525,0.406,0.564,0.82,0.599,0.003230515136750361,Above Average Starter
Ben Simmons,2019-20,23,PHI,NBA,54,1930,54,9.1,15.5,9.0,15.4,0.1,0.2,4.5,7.1,2.7,7.9,10.6,11.1,2.9,0.8,4.8,4.4,22.7,0.585,0.588,0.333,0.5870000000000001,0.627,0.608,0.21486784894833305,Above Average Starter
Jrue Holiday,2019-20,29,NOP,NBA,55,1922,55,10.1,22.4,7.4,14.6,2.8,7.7,2.9,4.1,1.7,4.8,6.4,9.1,2.2,1.1,3.8,3.0,25.9,0.452,0.502,0.35700000000000004,0.514,0.7,0.535,0.04469325217729641,Above Average Starter
Brandon Ingram,2019-20,22,NOP,NBA,56,1919,56,11.3,24.2,8.0,15.7,3.3,8.5,6.8,7.9,1.2,7.2,8.4,5.8,1.3,0.9,4.2,3.9,32.7,0.466,0.509,0.387,0.534,0.858,0.59,0.05379680756894895,Above Average Starter
Will Barton,2019-20,29,DEN,NBA,58,1916,58,8.6,19.0,5.8,11.6,2.8,7.4,2.6,3.4,2.0,7.4,9.4,5.5,1.6,0.7,2.3,3.1,22.5,0.45,0.498,0.375,0.523,0.767,0.5489999999999999,0.007414550688168808,Above Average Starter
Joe Ingles,2019-20,32,UTA,NBA,64,1916,37,5.5,12.6,2.4,4.7,3.1,7.9,1.7,2.1,0.6,5.9,6.5,8.4,1.5,0.2,3.2,3.4,15.9,0.441,0.516,0.397,0.5660000000000001,0.774,0.588,0.00026234543266827223,Below Average Starter
Aaron Gordon,2019-20,24,ORL,NBA,58,1914,58,8.0,18.5,6.3,12.8,1.7,5.8,3.5,5.2,2.6,8.6,11.2,5.5,1.3,0.9,2.4,3.0,21.2,0.433,0.4920000000000001,0.301,0.479,0.675,0.511,0.006468771091139255,Below Average Starter
Hassan Whiteside,2019-20,30,POR,NBA,61,1911,61,10.4,16.9,10.3,16.7,0.1,0.2,3.8,5.6,6.1,15.6,21.7,1.8,0.6,4.7,2.9,4.5,24.8,0.618,0.619,0.5710000000000001,0.621,0.68,0.6409999999999999,0.1327222428009366,Above Average Starter
Cedi Osman,2019-20,24,CLE,NBA,65,1910,65,6.8,15.5,3.6,7.3,3.1,8.2,1.6,2.4,1.0,4.9,5.9,3.9,1.4,0.4,2.3,4.1,18.3,0.4370000000000001,0.4970000000000001,0.383,0.5379999999999999,0.67,0.552,1.5611789567368714e-05,Below Average Starter
Russell Westbrook,2019-20,31,HOU,NBA,53,1905,53,13.9,29.2,12.6,24.3,1.2,4.9,6.6,8.4,2.3,8.1,10.4,9.0,2.1,0.4,5.8,4.6,35.5,0.474,0.518,0.254,0.495,0.777,0.539,0.47127586746359457,Above Average Starter
Kyle Lowry,2019-20,33,TOR,NBA,52,1901,52,7.8,18.6,3.9,7.8,3.8,10.8,6.4,7.4,0.8,5.5,6.3,10.0,1.8,0.6,3.9,4.2,25.8,0.417,0.505,0.354,0.52,0.861,0.589,0.18993027415314148,Above Average Starter
Dorian Finney-Smith,2019-20,26,DAL,NBA,64,1898,61,5.5,11.7,2.9,4.9,2.5,6.8,1.8,2.5,3.2,5.8,9.0,2.5,1.1,0.9,1.6,3.9,15.2,0.468,0.599,0.374,0.5770000000000001,0.722,0.597,5.9750275628995575e-05,Above Average Role Player
OG Anunoby,2019-20,22,TOR,NBA,63,1897,62,6.7,13.3,4.7,7.8,2.1,5.4,1.5,2.2,1.9,6.7,8.6,2.5,2.2,1.1,1.9,3.9,17.0,0.507,0.593,0.381,0.584,0.6859999999999999,0.598,0.0007248271550718974,Below Average Starter
Anthony Davis,2019-20,26,LAL,NBA,55,1889,55,12.8,25.0,11.2,20.2,1.6,4.9,9.7,11.5,3.1,9.9,13.0,4.3,2.1,3.4,3.4,3.5,37.0,0.511,0.5539999999999999,0.335,0.544,0.845,0.614,0.9578272913640884,Above Average Starter
Pascal Siakam,2019-20,25,TOR,NBA,53,1882,53,11.6,25.4,8.7,17.2,2.9,8.1,5.6,7.0,1.4,8.7,10.1,4.8,1.3,1.2,3.3,3.8,31.8,0.459,0.506,0.359,0.517,0.8,0.5589999999999999,0.3730912697617969,Above Average Starter
Andre Drummond,2019-20,26,TOT,NBA,57,1879,56,10.9,20.5,10.8,19.6,0.1,0.9,4.4,7.7,6.5,16.1,22.6,4.0,2.8,2.4,5.3,5.3,26.4,0.5329999999999999,0.551,0.14300000000000002,0.536,0.575,0.5529999999999999,0.19521303965559197,Above Average Starter
Tomáš Satoranský,2019-20,28,CHI,NBA,65,1878,64,6.1,14.1,4.4,9.0,1.6,5.1,2.7,3.1,1.9,4.6,6.5,9.1,2.1,0.2,3.3,3.5,16.5,0.43,0.491,0.322,0.488,0.8759999999999999,0.5329999999999999,0.00018961931128974206,Below Average Starter
Robert Covington,2019-20,29,TOT,NBA,62,1867,60,7.0,16.1,3.3,5.6,3.7,10.5,2.1,2.7,1.3,8.5,9.9,1.8,2.4,2.0,2.3,4.9,19.7,0.4320000000000001,0.589,0.349,0.546,0.7959999999999999,0.5710000000000001,0.00043595104831800684,Below Average Starter
Royce O'Neale,2019-20,26,UTA,NBA,64,1862,55,3.7,8.4,1.5,2.9,2.1,5.5,0.9,1.3,0.6,8.3,8.9,4.3,1.2,0.7,1.3,4.7,10.5,0.439,0.536,0.389,0.5670000000000001,0.735,0.584,4.194358233860987e-05,Above Average Role Player
Andrew Wiggins,2019-20,24,TOT,NBA,54,1858,54,11.0,24.6,8.2,16.2,2.8,8.4,4.8,6.7,1.7,5.2,6.9,5.0,1.1,1.3,3.3,3.2,29.6,0.447,0.506,0.332,0.504,0.7090000000000001,0.536,0.012972955667412144,Above Average Starter
Taurean Waller-Prince,2019-20,25,BRK,NBA,64,1857,61,7.1,18.9,3.4,7.9,3.7,11.0,1.8,2.3,1.3,8.5,9.7,3.0,1.5,0.6,3.2,4.1,19.8,0.376,0.429,0.339,0.475,0.7979999999999999,0.4970000000000001,0.00017528863340683767,Below Average Starter
Dillon Brooks,2019-20,24,MEM,NBA,65,1851,65,9.4,23.3,6.1,14.3,3.3,9.0,3.6,4.5,1.5,3.8,5.4,3.2,1.4,0.6,2.7,6.2,25.7,0.402,0.423,0.369,0.474,0.809,0.508,9.454646082617262e-05,Below Average Starter
Jimmy Butler,2019-20,30,MIA,NBA,54,1851,54,8.7,19.1,7.9,16.0,0.8,3.1,10.8,13.0,2.6,6.9,9.5,8.7,2.4,0.8,3.1,2.0,28.9,0.454,0.494,0.248,0.474,0.833,0.583,0.38041728231091376,Above Average Starter
Al Horford,2019-20,33,PHI,NBA,60,1848,57,7.6,17.2,5.3,10.3,2.3,6.9,1.4,1.9,2.4,8.4,10.8,6.4,1.4,1.4,1.7,3.4,19.0,0.442,0.513,0.337,0.51,0.753,0.526,0.005617101062619016,Below Average Starter
Kendrick Nunn,2019-20,24,MIA,NBA,62,1846,62,10.1,22.5,6.6,12.9,3.5,9.6,2.0,2.4,0.5,3.9,4.5,5.6,1.4,0.3,2.7,3.8,25.7,0.448,0.512,0.362,0.525,0.8370000000000001,0.545,0.0006131543600929701,Below Average Starter
Darius Garland,2019-20,20,CLE,NBA,59,1824,59,7.5,18.6,4.7,10.7,2.8,7.9,1.7,1.9,0.7,2.2,3.0,6.1,1.1,0.1,4.0,2.5,19.4,0.401,0.434,0.355,0.476,0.875,0.498,1.6358733101244462e-05,Below Average Starter
Nemanja Bjelica,2019-20,31,SAC,NBA,64,1821,61,7.7,16.2,4.3,8.3,3.3,7.9,1.6,2.0,2.9,8.2,11.0,4.8,1.4,0.9,2.5,5.2,20.3,0.475,0.524,0.424,0.579,0.8220000000000001,0.597,0.0003677562168757526,Above Average Role Player
Lonzo Ball,2019-20,22,NOP,NBA,56,1817,47,6.6,16.0,3.1,6.7,3.5,9.2,1.0,1.7,1.6,7.2,8.8,10.0,2.0,0.8,4.4,2.8,17.7,0.412,0.453,0.383,0.523,0.5670000000000001,0.529,0.00234471038331716,Below Average Starter
Tim Hardaway,2019-20,27,DAL,NBA,63,1815,50,9.2,21.1,4.3,9.0,4.9,12.1,3.2,4.0,0.6,4.7,5.3,3.3,1.0,0.1,1.6,2.8,26.6,0.4370000000000001,0.478,0.407,0.5539999999999999,0.8009999999999999,0.581,0.00046769210954270875,Above Average Starter
Markelle Fultz,2019-20,21,ORL,NBA,64,1813,59,8.6,18.2,7.8,15.0,0.8,3.2,2.7,3.8,0.9,4.8,5.7,9.0,2.2,0.3,3.5,3.4,20.8,0.473,0.52,0.254,0.496,0.723,0.523,0.0006714528639517382,Below Average Starter
Jamal Murray,2019-20,22,DEN,NBA,55,1804,55,10.5,23.2,7.7,14.8,2.9,8.3,4.3,4.8,1.1,4.8,5.9,7.3,1.8,0.4,3.4,2.7,28.3,0.455,0.517,0.345,0.517,0.893,0.5589999999999999,0.01953961635566929,Above Average Starter
Ricky Rubio,2019-20,29,PHO,NBA,57,1802,57,6.6,16.1,4.9,11.1,1.7,4.9,4.6,5.4,1.1,5.9,7.0,13.3,2.3,0.2,4.1,3.8,19.5,0.412,0.44,0.35100000000000003,0.466,0.853,0.531,0.006453546796590663,Below Average Starter
Luka Dončić,2019-20,20,DAL,NBA,54,1799,54,13.8,29.9,9.6,16.7,4.2,13.2,9.9,13.2,1.9,11.7,13.5,12.7,1.6,0.3,6.1,3.6,41.7,0.461,0.574,0.318,0.531,0.752,0.584,0.9651683087510615,Above Average Starter
Gary Harris,2019-20,25,DEN,NBA,56,1780,55,6.0,14.4,4.1,8.6,1.9,5.8,2.1,2.6,0.7,3.8,4.5,3.3,2.1,0.4,1.7,3.2,16.1,0.42,0.479,0.333,0.487,0.815,0.519,8.88160851108603e-05,Below Average Starter
Kevin Love,2019-20,31,CLE,NBA,56,1780,56,8.9,19.9,4.9,9.2,4.0,10.7,5.1,6.0,1.5,13.5,15.0,4.9,0.9,0.5,3.8,2.5,27.0,0.45,0.537,0.374,0.55,0.8540000000000001,0.599,0.01033180008927924,Above Average Starter
Mikal Bridges,2019-20,23,PHO,NBA,65,1772,24,5.6,10.9,4.1,6.6,1.5,4.2,2.4,2.8,1.6,5.3,6.9,3.1,2.5,1.0,1.7,3.8,15.1,0.516,0.621,0.35200000000000004,0.585,0.848,0.623,3.397603179505153e-05,Above Average Role Player
Ja Morant,2019-20,20,MEM,NBA,59,1771,59,10.4,21.1,9.0,17.4,1.3,3.7,5.4,7.0,1.2,4.3,5.5,10.8,1.4,0.4,5.0,2.4,27.4,0.491,0.517,0.3670000000000001,0.523,0.77,0.568,0.006402728293787044,Above Average Starter
Giannis Antetokounmpo,2019-20,25,MIL,NBA,57,1763,57,16.2,29.5,14.0,22.5,2.2,7.0,9.4,14.8,3.4,16.9,20.3,8.5,1.5,1.5,5.4,4.5,43.8,0.547,0.622,0.306,0.583,0.633,0.608,0.9981619578096492,Above Average Starter
Nikola Vučević,2019-20,29,ORL,NBA,54,1763,54,11.8,25.2,9.6,18.3,2.3,6.9,3.2,4.0,3.6,12.9,16.5,5.6,1.3,1.3,2.1,3.3,29.1,0.47,0.523,0.329,0.515,0.7809999999999999,0.54,0.33513513114704174,Above Average Starter
Kevin Huerter,2019-20,21,ATL,NBA,56,1760,48,6.7,16.1,3.3,7.3,3.4,8.8,1.4,1.7,0.9,5.1,6.0,5.6,1.4,0.7,2.3,3.7,18.1,0.413,0.453,0.38,0.517,0.828,0.536,9.935976307743499e-05,Below Average Starter
P.J. Washington,2019-20,21,CHO,NBA,58,1759,57,7.6,16.8,5.2,10.2,2.4,6.6,2.5,3.9,1.7,7.3,9.0,3.5,1.5,1.3,2.6,4.5,20.2,0.455,0.507,0.374,0.528,0.647,0.547,0.00023194751877426485,Below Average Starter
Lou Williams,2019-20,33,LAC,NBA,60,1757,8,9.8,23.7,7.0,15.8,2.9,7.9,7.5,8.6,0.8,4.2,5.0,9.2,1.1,0.3,4.6,2.1,30.0,0.416,0.442,0.363,0.476,0.863,0.546,0.01033109641377528,Above Average Starter
LaMarcus Aldridge,2019-20,34,SAS,NBA,53,1754,53,10.7,21.7,9.0,17.4,1.7,4.3,4.3,5.2,2.8,7.9,10.7,3.5,1.0,2.4,2.0,3.5,27.4,0.493,0.519,0.389,0.532,0.8270000000000001,0.5710000000000001,0.01739413729248714,Above Average Starter
Montrezl Harrell,2019-20,26,LAC,NBA,63,1749,2,12.7,21.9,12.7,21.4,0.0,0.5,6.2,9.5,4.4,7.6,12.0,2.9,1.1,1.9,2.9,3.9,31.6,0.58,0.593,0.0,0.58,0.6579999999999999,0.607,0.023252309568717343,Above Average Starter
Glenn Robinson,2019-20,26,TOT,NBA,60,1743,52,7.7,15.9,5.7,10.6,2.0,5.3,2.0,2.3,2.1,5.0,7.2,2.6,1.5,0.4,1.5,2.7,19.5,0.486,0.535,0.387,0.55,0.867,0.5760000000000001,5.775453516267507e-05,Below Average Starter
Danuel House,2019-20,26,HOU,NBA,58,1739,47,5.5,12.9,2.5,4.6,3.0,8.3,1.8,2.3,1.5,5.1,6.6,2.1,1.7,0.9,1.3,3.2,15.8,0.4270000000000001,0.544,0.363,0.545,0.8,0.5710000000000001,6.846432688022172e-05,Above Average Role Player
Marcus Morris,2019-20,30,TOT,NBA,55,1727,55,9.1,21.0,5.4,11.9,3.7,9.1,4.8,5.9,1.5,6.3,7.9,2.2,1.2,0.8,2.5,4.5,26.8,0.433,0.451,0.41,0.522,0.823,0.5670000000000001,0.0009310708318338645,Above Average Starter
Terrence Ross,2019-20,28,ORL,NBA,63,1723,0,9.0,22.0,4.4,9.2,4.6,12.9,3.9,4.6,0.4,5.4,5.8,2.1,2.0,0.6,1.8,2.7,26.3,0.407,0.477,0.35700000000000004,0.511,0.845,0.5479999999999999,0.000444967305606804,Below Average Starter
Marcus Smart,2019-20,25,BOS,NBA,53,1721,39,6.7,17.8,3.1,7.4,3.6,10.3,3.0,3.6,1.1,4.6,5.7,7.2,2.4,0.8,2.5,4.0,20.1,0.38,0.424,0.348,0.481,0.835,0.519,0.004763823432513623,Below Average Starter
Tristan Thompson,2019-20,28,CLE,NBA,57,1721,51,8.1,15.9,7.9,15.2,0.3,0.7,2.8,4.6,6.4,9.9,16.3,3.4,0.9,1.4,2.9,3.5,19.3,0.512,0.518,0.391,0.52,0.615,0.54,0.0004872652795068536,Below Average Starter
Fred VanVleet,2019-20,25,TOR,NBA,48,1719,48,8.0,19.5,4.3,10.1,3.6,9.4,3.9,4.6,0.5,4.5,5.0,8.8,2.5,0.4,3.1,3.3,23.5,0.409,0.43,0.388,0.503,0.843,0.546,0.07471503309691896,Above Average Starter
RJ Barrett,2019-20,19,NYK,NBA,56,1704,55,8.3,20.8,6.5,15.1,1.8,5.6,4.5,7.3,1.4,6.5,8.0,4.1,1.6,0.5,3.5,3.5,22.9,0.402,0.4320000000000001,0.32,0.445,0.614,0.479,0.00017770149676114933,Below Average Starter
Jaylen Brown,2019-20,23,BOS,NBA,50,1702,50,10.7,21.9,7.7,14.0,3.0,8.0,4.5,6.1,1.5,7.5,9.0,3.1,1.6,0.5,3.3,4.3,29.0,0.49,0.552,0.381,0.5589999999999999,0.736,0.589,0.020659133143635364,Above Average Starter
Langston Galloway,2019-20,28,DET,NBA,66,1702,6,6.8,15.7,3.0,6.1,3.8,9.6,2.1,2.5,1.0,3.4,4.3,2.9,1.4,0.3,1.2,2.8,19.6,0.435,0.493,0.399,0.557,0.8590000000000001,0.584,1.0550484773599661e-05,Above Average Role Player
Jae Crowder,2019-20,29,TOT,NBA,58,1695,46,5.5,14.3,2.3,4.4,3.1,9.9,2.6,3.4,1.3,8.5,9.8,4.2,1.9,0.6,1.7,3.5,16.8,0.384,0.532,0.318,0.494,0.785,0.532,0.00028974759540254295,Below Average Starter
Maxi Kleber,2019-20,28,DAL,NBA,66,1695,21,6.1,13.3,3.1,5.1,3.1,8.2,2.0,2.3,2.8,7.3,10.1,2.2,0.6,2.2,1.4,4.4,17.3,0.459,0.594,0.374,0.574,0.863,0.603,5.6842186935486935e-05,Above Average Role Player
Danilo Gallinari,2019-20,31,OKC,NBA,55,1690,55,9.5,21.6,4.7,10.0,4.8,11.6,6.7,7.6,0.9,7.8,8.7,3.3,1.2,0.1,2.0,1.9,30.4,0.439,0.474,0.409,0.5489999999999999,0.8859999999999999,0.611,0.013523194494762554,Above Average Starter
Jerami Grant,2019-20,25,DEN,NBA,64,1676,22,7.7,16.4,5.2,10.0,2.6,6.5,3.8,5.1,1.6,5.1,6.7,2.3,1.3,1.5,1.6,4.2,21.9,0.471,0.518,0.4,0.55,0.7440000000000001,0.585,9.868813826845353e-05,Above Average Role Player
Coby White,2019-20,19,CHI,NBA,65,1674,1,9.0,22.8,5.2,12.0,3.8,10.8,2.9,3.7,0.8,5.8,6.6,5.0,1.4,0.2,3.1,3.4,24.7,0.394,0.43,0.354,0.478,0.7909999999999999,0.506,0.00012104367345805102,Below Average Starter
Eric Paschall,2019-20,23,GSW,NBA,60,1654,26,9.2,18.5,8.1,14.8,1.1,3.7,4.7,6.1,2.4,5.6,8.0,3.7,0.9,0.4,2.7,3.6,24.2,0.4970000000000001,0.55,0.287,0.526,0.774,0.5710000000000001,6.418876421745343e-05,Below Average Starter
